
8eb67a3b0c2c7556c569661c94eedb03dab12bebf0e0a1ee5c34dffb6b5cd957.wasm:	file format wasm 0x1

Section Details:

Type[8]:
 - type[0] (i64, i64) -> i64
 - type[1] (i64, i64, i64) -> i64
 - type[2] (i64, i64, i64, i64) -> i64
 - type[3] (i64) -> i64
 - type[4] () -> i64
 - type[5] (i32) -> i64
 - type[6] (i32, i32) -> i64
 - type[7] () -> nil
Import[10]:
 - func[0] sig=0 <b.j> <- b.j
 - func[1] sig=1 <d._> <- d._
 - func[2] sig=2 <m.a> <- m.a
 - func[3] sig=3 <i.8> <- i.8
 - func[4] sig=3 <i.7> <- i.7
 - func[5] sig=3 <i.0> <- i.0
 - func[6] sig=0 <i.6> <- i.6
 - func[7] sig=0 <v.g> <- v.g
 - func[8] sig=0 <b.i> <- b.i
 - func[9] sig=3 <a.1> <- a.1
Function[7]:
 - func[10] sig=4 <get_price>
 - func[11] sig=5
 - func[12] sig=6
 - func[13] sig=7
 - func[14] sig=7
 - func[15] sig=7
 - func[16] sig=7 <_>
Memory[1]:
 - memory[0] pages: initial=17
Global[3]:
 - global[0] i32 mutable=1 - init i32=1048576
 - global[1] i32 mutable=0 <__data_end> - init i32=1048728
 - global[2] i32 mutable=0 <__heap_base> - init i32=1048736
Export[5]:
 - memory[0] -> "memory"
 - func[10] <get_price> -> "get_price"
 - func[16] <_> -> "_"
 - global[1] -> "__data_end"
 - global[2] -> "__heap_base"
Code[7]:
 - func[10] size=681 <get_price>
 - func[11] size=30
 - func[12] size=26
 - func[13] size=9
 - func[14] size=9
 - func[15] size=3
 - func[16] size=2 <_>
Data[1]:
 - segment[0] memory=0 size=152 - init i32=1048576
  - 0100000: 4341 4c49 3242 5955 324a 4536 5756 5255  CALI2BYU2JE6WVRU
  - 0100010: 4659 5453 364d 5342 4e45 4847 4a33 3550  FYTS6MSBNEHGJ35P
  - 0100020: 3441 5643 5a59 4633 4236 514f 4533 514b  4AVCZYF3B6QOE3QK
  - 0100030: 4f42 3250 4c45 364d 4342 3233 5752 4451  OB2PLE6MCB23WRDQ
  - 0100040: 5747 5350 3659 504d 5934 5556 3543 344f  WGSP6YPMY4UV5C4O
  - 0100050: 5735 4342 5458 4b59 4e33 5845 4154 4737  W5CBTXKYN3XEATG7
  - 0100060: 4b4a 455a 4358 4d4a 4259 4548 4f55 4f56  KJEZCXMJBYEHOUOV
  - 0100070: 5374 656c 6c61 7270 7269 6365 7469 6d65  Stellarpricetime
  - 0100080: 7374 616d 7000 0000 7700 1000 0500 0000  stamp...w.......
  - 0100090: 7c00 1000 0900 0000                      |.......
Custom:
 - name: "contractspecv0"
Custom:
 - name: "contractenvmetav0"
Custom:
 - name: "contractmetav0"

Code Disassembly:

0000dd func[10] <get_price>:
 0000de: 01 7f                      | local[0] type=i32
 0000e0: 03 7e                      | local[1..3] type=i64
 0000e2: 03 7f                      | local[4..6] type=i32
 0000e4: 23 80 80 80 80 00          | global.get 0
 0000ea: 41 20                      | i32.const 32
 0000ec: 6b                         | i32.sub
 0000ed: 22 00                      | local.tee 0
 0000ef: 24 80 80 80 80 00          | global.set 0
 0000f5: 41 80 80 c0 80 00          | i32.const 1048576
 0000fb: 10 8b 80 80 80 00          | call 11
 000101: 21 01                      | local.set 1
 000103: 41 b8 80 c0 80 00          | i32.const 1048632
 000109: 10 8b 80 80 80 00          | call 11
 00010f: 21 02                      | local.set 2
 000111: 42 00                      | i64.const 0
 000113: 21 03                      | local.set 3
 000115: 41 79                      | i32.const 4294967289
 000117: 21 04                      | local.set 4
 000119: 02 40                      | block
 00011b: 02 40                      |   block
 00011d: 03 40                      |     loop
 00011f: 20 04                      |       local.get 4
 000121: 45                         |       i32.eqz
 000122: 0d 01                      |       br_if 1
 000124: 41 01                      |       i32.const 1
 000126: 21 05                      |       local.set 5
 000128: 02 40                      |       block
 00012a: 02 40                      |         block
 00012c: 20 04                      |           local.get 4
 00012e: 41 f7 80 c0 80 00          |           i32.const 1048695
 000134: 6a                         |           i32.add
 000135: 2d 00 00                   |           i32.load8_u 0 0
 000138: 22 06                      |           local.tee 6
 00013a: 41 df 00                   |           i32.const 95
 00013d: 46                         |           i32.eq
 00013e: 0d 00                      |           br_if 0
 000140: 02 40                      |           block
 000142: 20 06                      |             local.get 6
 000144: 41 50                      |             i32.const 4294967248
 000146: 6a                         |             i32.add
 000147: 41 ff 01                   |             i32.const 255
 00014a: 71                         |             i32.and
 00014b: 41 0a                      |             i32.const 10
 00014d: 49                         |             i32.lt_u
 00014e: 0d 00                      |             br_if 0
 000150: 02 40                      |             block
 000152: 20 06                      |               local.get 6
 000154: 41 bf 7f                   |               i32.const 4294967231
 000157: 6a                         |               i32.add
 000158: 41 ff 01                   |               i32.const 255
 00015b: 71                         |               i32.and
 00015c: 41 1a                      |               i32.const 26
 00015e: 49                         |               i32.lt_u
 00015f: 0d 00                      |               br_if 0
 000161: 20 06                      |               local.get 6
 000163: 41 9f 7f                   |               i32.const 4294967199
 000166: 6a                         |               i32.add
 000167: 41 ff 01                   |               i32.const 255
 00016a: 71                         |               i32.and
 00016b: 41 19                      |               i32.const 25
 00016d: 4b                         |               i32.gt_u
 00016e: 0d 03                      |               br_if 3
